Handle,Title,Body (HTML),Vendor,Product Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Barcode,Variant Compare At Price,Variant Price,Variant Requires Shipping,Variant Taxable,Variant Weight,Variant Weight Unit,Variant Image,Inventory Qty,Inventory Tracker,Status
slow-down-lick-mat,Slow-Down Lick Mat,"<p>Mealtime shouldn't be a 10-second inhale. Transform rushed eating into a calming, enriching experience with the Slow-Down Lick Mat.</p><p><strong>Features:</strong></p><ul><li>Medical-grade silicone (food-safe, BPA-free)</li><li>Textured ridges slow eating pace</li><li>Dishwasher safe for easy cleaning</li><li>Freezer-friendly for extended use</li><li>Non-slip base prevents sliding</li><li>Helps with digestion and reduces bloating</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Food-grade silicone</li><li>Diameter: 7 inches</li><li>Thickness: 0.5 inches</li><li>Colors: Pink, Blue, Yellow, Rainbow</li><li>Care: Dishwasher safe (top rack), freezer safe</li></ul>",Pawlettes,Feeding & Mealtime,"slow feeding, lick mat, dog enrichment, interactive",TRUE,Color,Pink,PAWL-001-PINK,,,$18.00,TRUE,TRUE,0.19,lb,1-lick-mat.png,100,shopify,active
slow-down-lick-mat,Slow-Down Lick Mat,"<p>Mealtime shouldn't be a 10-second inhale. Transform rushed eating into a calming, enriching experience with the Slow-Down Lick Mat.</p><p><strong>Features:</strong></p><ul><li>Medical-grade silicone (food-safe, BPA-free)</li><li>Textured ridges slow eating pace</li><li>Dishwasher safe for easy cleaning</li><li>Freezer-friendly for extended use</li><li>Non-slip base prevents sliding</li><li>Helps with digestion and reduces bloating</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Food-grade silicone</li><li>Diameter: 7 inches</li><li>Thickness: 0.5 inches</li><li>Colors: Pink, Blue, Yellow, Rainbow</li><li>Care: Dishwasher safe (top rack), freezer safe</li></ul>",Pawlettes,Feeding & Mealtime,"slow feeding, lick mat, dog enrichment, interactive",TRUE,Color,Blue,PAWL-001-BLUE,,,$18.00,TRUE,TRUE,0.19,lb,,100,shopify,active
slow-down-lick-mat,Slow-Down Lick Mat,"<p>Mealtime shouldn't be a 10-second inhale. Transform rushed eating into a calming, enriching experience with the Slow-Down Lick Mat.</p><p><strong>Features:</strong></p><ul><li>Medical-grade silicone (food-safe, BPA-free)</li><li>Textured ridges slow eating pace</li><li>Dishwasher safe for easy cleaning</li><li>Freezer-friendly for extended use</li><li>Non-slip base prevents sliding</li><li>Helps with digestion and reduces bloating</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Food-grade silicone</li><li>Diameter: 7 inches</li><li>Thickness: 0.5 inches</li><li>Colors: Pink, Blue, Yellow, Rainbow</li><li>Care: Dishwasher safe (top rack), freezer safe</li></ul>",Pawlettes,Feeding & Mealtime,"slow feeding, lick mat, dog enrichment, interactive",TRUE,Color,Yellow,PAWL-001-YELLOW,,,$18.00,TRUE,TRUE,0.19,lb,,100,shopify,active
reversible-pet-bandana,Reversible Pet Bandana,"<p>Two looks, one bandana, and your best friend's name stitched right where everyone can see it.</p><p>The Reversible Pet Bandana combines style with personalization. This elegant neck accessory features two different patterns (one on each side) so you can change your pup's look depending on the occasion. Each bandana is custom embroidered with your dog's name.</p><p><strong>Features:</strong></p><ul><li>Reversible design (two patterns in one)</li><li>Custom name embroidery</li><li>Premium cotton blend fabric</li><li>Comfortable and breathable</li><li>Lightweight and durable</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: 65% cotton, 35% polyester blend</li><li>Length: 22 inches</li><li>Width: 22 inches</li><li>Embroidery: Personalized text (up to 15 characters)</li><li>Pattern Options: Paw prints, stripes, geometric, floral</li><li>Care: Machine washable, cold water, gentle cycle</li></ul>",Pawlettes,Apparel & Accessories,"pet bandana, personalized, custom embroidery, dog fashion",TRUE,Personalization,Custom with Name,PAWL-002-CUSTOM,,,$24.00,FALSE,FALSE,0.05,lb,2-reversible-bandana.png,50,shopify,active
quick-dip-paw-cleaner,Quick-Dip Paw Cleaner,"<p>Muddy walks, clean floors. The Quick-Dip Paw Cleaner gently washes away mud, sand, and dirt with a simple dip.</p><p>Say goodbye to muddy paw prints on your furniture and floors. The Quick-Dip Paw Cleaner is a portable, innovative solution that makes post-walk cleanup effortless. Simply fill with lukewarm water, dip your dog's paw into the soft silicone bristles, and rotate gently.</p><p><strong>Features:</strong></p><ul><li>Soft silicone bristles (pet-safe, non-toxic)</li><li>Cylindrical cup design fits paws comfortably</li><li>Portable and lightweight</li><li>Quick cleaning action (30 seconds per paw)</li><li>Drainage holes for easy emptying</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Food-grade silicone exterior, soft bristle interior</li><li>Diameter: 3.5 inches</li><li>Height: 4.5 inches</li><li>Water Capacity: 20 oz</li><li>Colors: Blush pink, sage green, neutral gray, sky blue</li><li>Care: Hand wash or dishwasher safe (top rack)</li></ul>",Pawlettes,Grooming & Cleaning,"paw cleaner, mud removal, portable, dog grooming",TRUE,Color,Blush Pink,PAWL-003-PINK,,,$24.00,TRUE,TRUE,0.25,lb,3-paw-cleaner.png,75,shopify,active
quick-dip-paw-cleaner,Quick-Dip Paw Cleaner,"<p>Muddy walks, clean floors. The Quick-Dip Paw Cleaner gently washes away mud, sand, and dirt with a simple dip.</p><p>Say goodbye to muddy paw prints on your furniture and floors. The Quick-Dip Paw Cleaner is a portable, innovative solution that makes post-walk cleanup effortless. Simply fill with lukewarm water, dip your dog's paw into the soft silicone bristles, and rotate gently.</p><p><strong>Features:</strong></p><ul><li>Soft silicone bristles (pet-safe, non-toxic)</li><li>Cylindrical cup design fits paws comfortably</li><li>Portable and lightweight</li><li>Quick cleaning action (30 seconds per paw)</li><li>Drainage holes for easy emptying</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Food-grade silicone exterior, soft bristle interior</li><li>Diameter: 3.5 inches</li><li>Height: 4.5 inches</li><li>Water Capacity: 20 oz</li><li>Colors: Blush pink, sage green, neutral gray, sky blue</li><li>Care: Hand wash or dishwasher safe (top rack)</li></ul>",Pawlettes,Grooming & Cleaning,"paw cleaner, mud removal, portable, dog grooming",TRUE,Color,Sage Green,PAWL-003-GREEN,,,$24.00,TRUE,TRUE,0.25,lb,,75,shopify,active
pup-tee,Pup Tee,"<p>Wear your best friend over your heart. The Pup Tee turns your pet's name into wearable love.</p><p>Show off your devotion to your furry best friend with the Pup Tee. This premium t-shirt features your dog's name displayed prominently on the chest, making a bold statement about your priorities.</p><p><strong>Features:</strong></p><ul><li>100% premium cotton (soft and breathable)</li><li>Custom name print on chest</li><li>Pre-shrunk for consistent sizing</li><li>Durable screen-printed design</li><li>Tag-free for ultimate comfort</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: 100% combed cotton</li><li>Weight: 5.3 oz</li><li>Fit: Unisex classic fit</li><li>Print Placement: Center chest (approximately 4"" x 6"")</li><li>Print Type: Screen print</li><li>Colors: White, cream, heather gray, navy, black</li><li>Available Sizes: XS, S, M, L, XL, 2XL, 3XL</li><li>Care: Machine wash cold, hang dry</li></ul>",Pawlettes,Apparel & Accessories,"t-shirt, custom dog, personalized, dog parent",TRUE,Size,XS,PAWL-004-XS,,,$28.00,FALSE,FALSE,0.15,lb,4-pup-tee.png,30,shopify,active
pup-tee,Pup Tee,"<p>Wear your best friend over your heart. The Pup Tee turns your pet's name into wearable love.</p><p>Show off your devotion to your furry best friend with the Pup Tee. This premium t-shirt features your dog's name displayed prominently on the chest, making a bold statement about your priorities.</p><p><strong>Features:</strong></p><ul><li>100% premium cotton (soft and breathable)</li><li>Custom name print on chest</li><li>Pre-shrunk for consistent sizing</li><li>Durable screen-printed design</li><li>Tag-free for ultimate comfort</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: 100% combed cotton</li><li>Weight: 5.3 oz</li><li>Fit: Unisex classic fit</li><li>Print Placement: Center chest (approximately 4"" x 6"")</li><li>Print Type: Screen print</li><li>Colors: White, cream, heather gray, navy, black</li><li>Available Sizes: XS, S, M, L, XL, 2XL, 3XL</li><li>Care: Machine wash cold, hang dry</li></ul>",Pawlettes,Apparel & Accessories,"t-shirt, custom dog, personalized, dog parent",TRUE,Size,M,PAWL-004-M,,,$28.00,FALSE,FALSE,0.15,lb,,30,shopify,active
pup-tee,Pup Tee,"<p>Wear your best friend over your heart. The Pup Tee turns your pet's name into wearable love.</p><p>Show off your devotion to your furry best friend with the Pup Tee. This premium t-shirt features your dog's name displayed prominently on the chest, making a bold statement about your priorities.</p><p><strong>Features:</strong></p><ul><li>100% premium cotton (soft and breathable)</li><li>Custom name print on chest</li><li>Pre-shrunk for consistent sizing</li><li>Durable screen-printed design</li><li>Tag-free for ultimate comfort</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: 100% combed cotton</li><li>Weight: 5.3 oz</li><li>Fit: Unisex classic fit</li><li>Print Placement: Center chest (approximately 4"" x 6"")</li><li>Print Type: Screen print</li><li>Colors: White, cream, heather gray, navy, black</li><li>Available Sizes: XS, S, M, L, XL, 2XL, 3XL</li><li>Care: Machine wash cold, hang dry</li></ul>",Pawlettes,Apparel & Accessories,"t-shirt, custom dog, personalized, dog parent",TRUE,Size,L,PAWL-004-L,,,$28.00,FALSE,FALSE,0.15,lb,,30,shopify,active
dog-parent-crewneck,Personalized Dog Parent Crewneck,"<p>For the person whose whole heart answers to a wagging tail. This cozy crewneck celebrates the unbreakable bond between you and your pup.</p><p>This isn't just a sweatshirt—it's a declaration of love for your furry family member. The Personalized Dog Parent Crewneck features custom embroidery reading ""Dog Parent to [Your Dog's Name],"" creating a unique piece that speaks to your identity as a devoted dog lover.</p><p><strong>Features:</strong></p><ul><li>Premium heavyweight cotton-poly blend</li><li>Custom embroidered personalization</li><li>Brushed fleece interior (ultra soft and warm)</li><li>Durable ribbed cuffs and hem</li><li>Double-stitched seams</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: 50% combed cotton, 50% polyester</li><li>Weight: 12 oz</li><li>Fit: Classic unisex crewneck fit</li><li>Embroidery Placement: Center chest</li><li>Colors: Cream, heather gray, charcoal, navy, black, sage</li><li>Available Sizes: XS, S, M, L, XL, 2XL, 3XL</li><li>Care: Machine wash warm, tumble dry low</li></ul>",Pawlettes,Apparel & Accessories,"crewneck, sweatshirt, custom embroidery, dog parent",TRUE,Size,M,PAWL-005-M,,,$42.00,FALSE,FALSE,0.4,lb,5-dog-parent-crewneck.png,25,shopify,active
dog-parent-crewneck,Personalized Dog Parent Crewneck,"<p>For the person whose whole heart answers to a wagging tail. This cozy crewneck celebrates the unbreakable bond between you and your pup.</p><p>This isn't just a sweatshirt—it's a declaration of love for your furry family member. The Personalized Dog Parent Crewneck features custom embroidery reading ""Dog Parent to [Your Dog's Name],"" creating a unique piece that speaks to your identity as a devoted dog lover.</p><p><strong>Features:</strong></p><ul><li>Premium heavyweight cotton-poly blend</li><li>Custom embroidered personalization</li><li>Brushed fleece interior (ultra soft and warm)</li><li>Durable ribbed cuffs and hem</li><li>Double-stitched seams</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: 50% combed cotton, 50% polyester</li><li>Weight: 12 oz</li><li>Fit: Classic unisex crewneck fit</li><li>Embroidery Placement: Center chest</li><li>Colors: Cream, heather gray, charcoal, navy, black, sage</li><li>Available Sizes: XS, S, M, L, XL, 2XL, 3XL</li><li>Care: Machine wash warm, tumble dry low</li></ul>",Pawlettes,Apparel & Accessories,"crewneck, sweatshirt, custom embroidery, dog parent",TRUE,Size,L,PAWL-005-L,,,$42.00,FALSE,FALSE,0.4,lb,,25,shopify,active
no-pull-walk-harness,No-Pull Walk Harness,"<p>Walks should be the best part of your dog's day, not a tug-of-war. The No-Pull Walk Harness gives you control and comfort.</p><p>Tired of being dragged on walks? The No-Pull Walk Harness features a revolutionary front-clip design that naturally discourages pulling without choking or discomfort. When your dog pulls forward, the harness gently rotates their body toward you, giving you control and encouraging heel position.</p><p><strong>Features:</strong></p><ul><li>Front-clip design (no-pull action)</li><li>Adjustable straps for perfect fit</li><li>Padded neoprene for comfort</li><li>Durable reinforced stitching</li><li>Reflective strips for visibility</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Neoprene padding, nylon webbing, reinforced stitching</li><li>Weight Capacity: Up to 90 lbs</li><li>Chest Circumference Range: 20-32 inches (adjustable)</li><li>Colors: Black, navy, gray, red, pink</li><li>Care: Hand wash, air dry</li></ul>",Pawlettes,Training & Walking,"harness, no-pull, dog training, walking",TRUE,Size,Medium,PAWL-006-M,,,$32.00,TRUE,TRUE,0.5,lb,6-no-pull-harness.png,40,shopify,active
no-pull-walk-harness,No-Pull Walk Harness,"<p>Walks should be the best part of your dog's day, not a tug-of-war. The No-Pull Walk Harness gives you control and comfort.</p><p>Tired of being dragged on walks? The No-Pull Walk Harness features a revolutionary front-clip design that naturally discourages pulling without choking or discomfort. When your dog pulls forward, the harness gently rotates their body toward you, giving you control and encouraging heel position.</p><p><strong>Features:</strong></p><ul><li>Front-clip design (no-pull action)</li><li>Adjustable straps for perfect fit</li><li>Padded neoprene for comfort</li><li>Durable reinforced stitching</li><li>Reflective strips for visibility</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Neoprene padding, nylon webbing, reinforced stitching</li><li>Weight Capacity: Up to 90 lbs</li><li>Chest Circumference Range: 20-32 inches (adjustable)</li><li>Colors: Black, navy, gray, red, pink</li><li>Care: Hand wash, air dry</li></ul>",Pawlettes,Training & Walking,"harness, no-pull, dog training, walking",TRUE,Size,Large,PAWL-006-L,,,$32.00,TRUE,TRUE,0.5,lb,,40,shopify,active
magic-deshedding-glove,Magic Deshedding Glove,"<p>One loving stroke is all it takes. The Magic Deshedding Glove turns everyday cuddles into a productive grooming session.</p><p>Shedding season got you down? The Magic Deshedding Glove combines pet care with bonding time. Simply put on the glove, pet your dog normally, and watch as loose hair effortlessly collects on the brush side. Your dog gets affection, you get grooming results, and the whole experience feels like playtime rather than maintenance.</p><p><strong>Features:</strong></p><ul><li>Soft silicone bristles (gentle on skin)</li><li>Dual-sided design (brush + gentle back)</li><li>Comfortable fit for all hand sizes</li><li>Efficient loose hair removal</li><li>Easy hair removal (just rinse)</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Premium silicone bristles, breathable mesh backing</li><li>Hand Sizes: One size fits most (adjustable wrist strap)</li><li>Bristle Type: Soft, rounded silicone (pet-safe, non-toxic)</li><li>Color Options: Light blue, pink, purple, green</li><li>Weight: 3 oz per glove (2 gloves per package)</li><li>Care: Rinse with water, air dry (machine washable)</li></ul>",Pawlettes,Grooming & Shedding,"deshedding glove, grooming, shedding brush, dog grooming",TRUE,Color,Blue,PAWL-007-BLUE,,,$16.00,FALSE,FALSE,0.06,lb,7-deshedding-glove.png,60,shopify,active
magic-deshedding-glove,Magic Deshedding Glove,"<p>One loving stroke is all it takes. The Magic Deshedding Glove turns everyday cuddles into a productive grooming session.</p><p>Shedding season got you down? The Magic Deshedding Glove combines pet care with bonding time. Simply put on the glove, pet your dog normally, and watch as loose hair effortlessly collects on the brush side. Your dog gets affection, you get grooming results, and the whole experience feels like playtime rather than maintenance.</p><p><strong>Features:</strong></p><ul><li>Soft silicone bristles (gentle on skin)</li><li>Dual-sided design (brush + gentle back)</li><li>Comfortable fit for all hand sizes</li><li>Efficient loose hair removal</li><li>Easy hair removal (just rinse)</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Premium silicone bristles, breathable mesh backing</li><li>Hand Sizes: One size fits most (adjustable wrist strap)</li><li>Bristle Type: Soft, rounded silicone (pet-safe, non-toxic)</li><li>Color Options: Light blue, pink, purple, green</li><li>Weight: 3 oz per glove (2 gloves per package)</li><li>Care: Rinse with water, air dry (machine washable)</li></ul>",Pawlettes,Grooming & Shedding,"deshedding glove, grooming, shedding brush, dog grooming",TRUE,Color,Pink,PAWL-007-PINK,,,$16.00,FALSE,FALSE,0.06,lb,,60,shopify,active
led-glow-safety-collar,LED Glow Safety Collar,"<p>When the sun goes down, every walk should still feel safe. The Glow Safety Collar keeps your pup visible and protected.</p><p>Visibility saves lives. The LED Glow Safety Collar features bright LED lights that make your dog visible from up to 1000 feet away—perfect for evening walks, camping trips, or any low-light situation. With multiple light modes and long battery life, this collar combines safety with style, ensuring your furry friend is seen and protected.</p><p><strong>Features:</strong></p><ul><li>Bright LED lights (4 positions around collar)</li><li>Multiple lighting modes (steady, flashing, strobing)</li><li>Water-resistant design (IPX4)</li><li>60+ hours battery life per charge</li><li>USB rechargeable (cable included)</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Durable nylon webbing with silicone LED panels</li><li>LED Type: High-brightness LEDs (white or multi-color)</li><li>Light Modes: Steady, Flashing, Strobing, SOS</li><li>Visibility Range: Up to 1000 feet in darkness</li><li>Battery Life: 60+ hours on steady mode</li><li>Charging Time: 2 hours (USB-C cable included)</li><li>Water Resistance: IPX4 (splash resistant)</li><li>Circumference Range: 8-28 inches (adjustable)</li><li>Colors: Black, Safety Red, Navy, Pink, Rainbow</li></ul>",Pawlettes,Safety & Visibility,"LED collar, glow collar, safety, visibility, night walks",TRUE,Color,Safety Red,PAWL-008-RED,,,$26.00,TRUE,TRUE,0.16,lb,8-led-collar.png,50,shopify,active
led-glow-safety-collar,LED Glow Safety Collar,"<p>When the sun goes down, every walk should still feel safe. The Glow Safety Collar keeps your pup visible and protected.</p><p>Visibility saves lives. The LED Glow Safety Collar features bright LED lights that make your dog visible from up to 1000 feet away—perfect for evening walks, camping trips, or any low-light situation. With multiple light modes and long battery life, this collar combines safety with style, ensuring your furry friend is seen and protected.</p><p><strong>Features:</strong></p><ul><li>Bright LED lights (4 positions around collar)</li><li>Multiple lighting modes (steady, flashing, strobing)</li><li>Water-resistant design (IPX4)</li><li>60+ hours battery life per charge</li><li>USB rechargeable (cable included)</li></ul><p><strong>Specifications:</strong></p><ul><li>Material: Durable nylon webbing with silicone LED panels</li><li>LED Type: High-brightness LEDs (white or multi-color)</li><li>Light Modes: Steady, Flashing, Strobing, SOS</li><li>Visibility Range: Up to 1000 feet in darkness</li><li>Battery Life: 60+ hours on steady mode</li><li>Charging Time: 2 hours (USB-C cable included)</li><li>Water Resistance: IPX4 (splash resistant)</li><li>Circumference Range: 8-28 inches (adjustable)</li><li>Colors: Black, Safety Red, Navy, Pink, Rainbow</li></ul>",Pawlettes,Safety & Visibility,"LED collar, glow collar, safety, visibility, night walks",TRUE,Color,Navy,PAWL-008-NAVY,,,$26.00,TRUE,TRUE,0.16,lb,,50,shopify,active
